2026-04-19 12:34:04,%f Docker event listener starting...
2026-04-19 12:34:04,%f Registered container 728a4354a5a3: ip=10.88.0.10, cgroup_id=24222
2026-04-19 12:34:04,%f Registered container cdf2b687540d: ip=10.88.0.21, cgroup_id=23878
2026-04-19 12:34:04,%f Registered container 7c1aa06f5772: ip=10.88.0.20, cgroup_id=23620
2026-04-19 12:34:04,%f Registered container a015e2ece95f: ip=10.88.0.28, cgroup_id=22932
2026-04-19 12:34:04,%f Registered container 9369653e9df2: ip=10.88.0.29, cgroup_id=23792
2026-04-19 12:34:04,%f Registered container 7e8a95ac8f32: ip=10.88.0.18, cgroup_id=22674
2026-04-19 12:34:04,%f Registered container 23a8a8acb5cb: ip=10.88.0.19, cgroup_id=22502
2026-04-19 12:34:04,%f Registered container 62228190b7c2: ip=10.88.0.13, cgroup_id=23448
2026-04-19 12:34:04,%f Registered container 890f445a4f91: ip=10.88.0.12, cgroup_id=22846
2026-04-19 12:34:04,%f Registered container 5b150baaee54: ip=10.88.1.100, cgroup_id=23362
2026-04-19 12:34:04,%f Registered container 5fbca368c6ac: ip=10.88.0.24, cgroup_id=22588
2026-04-19 12:34:04,%f Registered container 6d84872124b9: ip=10.88.0.15, cgroup_id=23534
2026-04-19 12:34:04,%f Registered container fd9f8bc21249: ip=10.88.0.17, cgroup_id=24136
2026-04-19 12:34:04,%f Registered container d6bbaf9b14cf: ip=10.88.0.27, cgroup_id=23964
2026-04-19 12:34:04,%f Registered container 36f9234376e7: ip=10.88.0.11, cgroup_id=23190
2026-04-19 12:34:04,%f Registered container 3568e56f7029: ip=10.88.0.23, cgroup_id=22760
2026-04-19 12:34:04,%f Registered container 84d5ab65cfc9: ip=10.88.0.25, cgroup_id=23706
2026-04-19 12:34:04,%f Registered container ccadd9ac40b0: ip=10.88.0.14, cgroup_id=23018
2026-04-19 12:34:04,%f Registered container dae96ef10f68: ip=10.88.0.26, cgroup_id=24050
2026-04-19 12:34:04,%f Registered container 9586e764520b: ip=10.88.0.16, cgroup_id=23104
2026-04-19 12:34:04,%f Registered container b4557a330626: ip=10.88.0.22, cgroup_id=22416
2026-04-19 12:34:04,%f Registered container 3aca45103ccb: ip=10.88.0.100, cgroup_id=23276
2026-04-19 12:34:04,%f cgroup snapshot: 22 container(s) written to calibration/cgroup_snapshot.json
2026-04-19 12:34:04,%f Starting calibration (30 minutes).
2026-04-19 12:34:04,%f Ensure normal traffic is running: bash scripts/generate_normal_traffic.sh
2026-04-19 12:34:04,%f 
============================================================
  CausalTrace -- eBPF Loader
============================================================
Compiling eBPF programs (ENFORCE_MODE=0)...
  Compilation successful

Setting up infrastructure...
  Host NS inode: 4026531832
  syscall  56 -> handle_fork
  syscall 435 -> handle_fork
  syscall  59 -> handle_execve
  syscall   2 -> handle_file_open
  syscall 257 -> handle_file
  syscall 105 -> handle_privesc
  syscall 308 -> handle_privesc
  syscall 272 -> handle_privesc
  syscall 101 -> handle_privesc
  syscall  33 -> handle_dup2
  syscall 292 -> handle_dup2
  Probe B: tcp_v4_connect attached
  Accept: inet_csk_accept kretprobe attached
  L4 stability: tcp_sendmsg + tcp_recvmsg hooks attached
  TC drop: ct-nginx -> vethb04072a (ingress+egress)
  TC drop: ct-postgres -> veth48b5e57 (ingress+egress)
  TC drop: ct-redis -> veth3f7f639 (ingress+egress)
  TC drop: ct-prometheus -> veth9a0927e (ingress+egress)
  TC drop: ct-grafana -> vethbb2494d (ingress+egress)
  TC drop: ct-user -> vethf3b863e (ingress+egress)
  TC drop: ct-notification -> veth46e6ff8 (ingress+egress)
  TC drop: ct-api-gw -> veth2178236 (ingress+egress)
  TC drop: ct-webapp-b -> veth1a4ca66 (ingress+egress)
  TC drop: ct_attacker -> veth487d98e (ingress+egress)
  TC drop: ct-search -> vethcac91d3 (ingress+egress)
  TC drop: ct-inventory -> vethb46f589 (ingress+egress)
  TC drop: ct-payment -> vetha7f53c1 (ingress+egress)
  TC drop: ct-metrics -> veth89ac428 (ingress+egress)
  TC drop: ct-webapp-a -> vethd167ae9 (ingress+egress)
  TC drop: ct-auth -> veth4f01714 (ingress+egress)
  TC drop: ct-analytics -> veth0af2ac1 (ingress+egress)
  TC drop: ct-product -> veth3d1d4c9 (ingress+egress)
  TC drop: ct-logger -> vethf63e698 (ingress+egress)
  TC drop: ct-order -> veth1457fd9 (ingress+egress)
  TC drop: ct-cart -> veth4c6ad56 (ingress+egress)
  TC drop: ct_legit_client -> veth2755781 (ingress+egress)

Mode: CALIBRATE
Monitoring container syscalls... (Ctrl+C to stop)

[ALERT] FD_REDIRECT | cgroup=23104 | pid=91907 | flags=0x0040
[ALERT] FD_REDIRECT | cgroup=22502 | pid=110952 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=110953 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=110955 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=110955 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=110956 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=110956 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=110957 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=110958 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=110981 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=110981 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=110982 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=110982 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=110983 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=110984 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=110988 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=110988 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=110989 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=110993 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=110993 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=110994 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=110995 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=110994 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=110999 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=110999 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=111000 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111000 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111001 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111003 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111025 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=111026 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111025 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111027 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111026 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=111028 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111027 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111028 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111029 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111031 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111030 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111034 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111029 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111033 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111030 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111035 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111032 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111032 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111036 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111037 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111038 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111047 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111048 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111048 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111049 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111049 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111050 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111051 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=111066 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=111066 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=111067 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111070 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111070 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111071 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111071 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111072 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111072 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111073 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111075 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111076 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=111084 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111084 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=111085 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111085 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111087 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111086 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=111094 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111094 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=111095 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111096 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111047 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=111113 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111113 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=111114 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111114 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111115 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=111119 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111119 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=111120 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111121 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111134 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111134 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111135 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111135 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111137 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111136 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111136 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111095 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=111144 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111144 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=111145 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111145 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111146 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111147 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=111167 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111167 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=111168 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111168 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111169 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111170 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=111178 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111178 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=111179 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111179 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111180 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=111183 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=111183 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=111184 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=111188 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111188 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=111189 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111189 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111190 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111192 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=111195 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=111195 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=111196 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=111198 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111196 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=111197 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111199 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=111214 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111214 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=111215 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111215 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111216 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111217 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=111221 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=111222 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111221 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111222 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111223 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111224 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111241 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111242 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111241 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111242 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111243 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111243 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111244 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111245 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111247 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111197 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111253 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111254 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111253 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111255 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111255 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111256 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111257 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111266 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111267 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111268 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111267 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111268 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=111269 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111269 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=111271 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111270 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111273 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111270 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111271 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111274 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111272 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111275 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111272 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111276 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111277 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111278 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111280 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=111293 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22846 | pid=111294 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111293 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111294 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111295 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22846 | pid=111296 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111299 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111300 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111299 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111300 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111301 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111301 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111302 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111303 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111304 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=111308 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=111308 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=111309 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=111316 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=111317 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111316 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111317 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111318 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=111335 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=111334 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111335 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111334 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111336 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111337 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=111345 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111345 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22760 | pid=111346 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111346 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22760 | pid=111347 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111254 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=111352 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111352 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23534 | pid=111353 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111353 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111354 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23534 | pid=111356 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=111374 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111374 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22588 | pid=111375 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111375 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22588 | pid=111376 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22502 | pid=111390 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=111390 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22502 | pid=111391 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=111414 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111414 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23706 | pid=111415 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111415 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111417 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23706 | pid=111418 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111424 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111425 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23964 | pid=111426 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111425 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111426 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111424 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111427 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23964 | pid=111428 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111436 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111435 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111435 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111436 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111437 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111437 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111438 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111439 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111442 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23104 | pid=111440 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111443 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111439 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23104 | pid=111440 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111441 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111441 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23448 | pid=111444 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111444 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111445 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111446 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23448 | pid=111447 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=111448 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111448 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22416 | pid=111449 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=111450 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111449 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111450 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24136 | pid=111451 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111454 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111451 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22416 | pid=111455 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111456 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24136 | pid=111460 | flags=0x0042
[ALERT] TWO_HOP | cgroup=24050 | pid=111472 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=111472 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=24050 | pid=111473 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=111477 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111477 | flags=0x0042
[ALERT] TWO_HOP | cgroup=22674 | pid=111478 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111478 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111479 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=22674 | pid=111480 | flags=0x0042
[ALERT] SENSITIVE_FILE | cgroup=22932 | pid=28110 | flags=0x0008
[ALERT] SENSITIVE_FILE | cgroup=22932 | pid=28110 | flags=0x0008
[ALERT] TWO_HOP | cgroup=23018 | pid=111492 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111493 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111492 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111493 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23018 | pid=111494 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111494 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111496 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111495 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23018 | pid=111497 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=111506 | flags=0x0042
[ALERT] TWO_HOP | cgroup=23190 | pid=111507 | flags=0x0042
[ALERT] FD_REDIRECT | cgroup=23190 | pid=111506 | flags=0x0042
